«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,16.9,83.1,2024-11-22 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,12.1,87.9,2024-11-22 17:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,13.0,87.0,2024-11-22 17:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,6.3,93.7,2024-11-22 18:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8000,8500,0.2,99.8,2024-11-22 18:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,0.3,99.7,2024-11-22 18:35
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,0.3,99.7,2024-11-22 18:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,0.2,99.8,2024-11-22 18:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,0.4,99.6,2024-11-22 19:05
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,0.4,99.6,2024-11-22 19:15
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.4,99.6,2024-11-22 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.6,99.4,2024-11-22 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.5,99.5,2024-11-22 20:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-22 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.7,99.3,2024-11-22 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.6,99.4,2024-11-22 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-22 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.6,99.4,2024-11-22 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.8,99.2,2024-11-22 21:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.9,99.1,2024-11-22 21:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.0,99.0,2024-11-22 21:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.5,99.5,2024-11-22 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.8,99.2,2024-11-22 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.0,99.0,2024-11-22 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.1,98.9,2024-11-22 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.7,98.3,2024-11-22 22:55
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.4,97.6,2024-11-22 23:05
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.1,97.9,2024-11-22 23:15
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.1,97.9,2024-11-22 23:25
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.2,95.8,2024-11-22 23:35
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.0,96.0,2024-11-22 23:45
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.3,95.7,2024-11-23 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.3,93.7,2024-11-23 00:15
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.0,94.0,2024-11-23 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.2,89.8,2024-11-23 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.7,91.3,2024-11-23 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.6,91.4,2024-11-23 01:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.6,92.4,2024-11-23 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.5,92.5,2024-11-23 01:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.0,90.0,2024-11-23 01:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.8,92.2,2024-11-23 01:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.0,88.0,2024-11-23 01:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.3,90.7,2024-11-23 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.4,91.6,2024-11-23 02:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,7.3,92.7,2024-11-23 02:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.5,88.5,2024-11-23 02:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.6,87.4,2024-11-23 02:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.7,91.3,2024-11-23 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.0,86.0,2024-11-23 03:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,9.7,90.3,2024-11-23 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,8.3,91.7,2024-11-23 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,9.8,90.2,2024-11-23 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.4,86.6,2024-11-23 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.6,88.4,2024-11-23 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.8,88.2,2024-11-23 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,8.7,91.3,2024-11-23 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,9.7,90.3,2024-11-23 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.8,88.2,2024-11-23 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.7,89.3,2024-11-23 05:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.2,91.8,2024-11-23 05:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.7,92.3,2024-11-23 05:30
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,5.6,94.4,2024-11-23 05:55
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.3,94.7,2024-11-23 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,3.7,96.3,2024-11-23 06:15
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,3.2,96.8,2024-11-23 06:25
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,3.9,96.1,2024-11-23 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,3.8,96.2,2024-11-23 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,8.7,91.3,2024-11-23 07:05
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,8.4,91.6,2024-11-23 07:15
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,7.8,92.2,2024-11-23 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,8.4,91.6,2024-11-23 07:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,7.2,92.8,2024-11-23 07:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,7.2,92.8,2024-11-23 08:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,7.3,92.7,2024-11-23 08:15
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,6.3,93.7,2024-11-23 08:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,6.0,94.0,2024-11-23 08:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,6.5,93.5,2024-11-23 08:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,7.2,92.8,2024-11-23 09:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,8.1,91.9,2024-11-23 09:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,7.0,93.0,2024-11-23 09:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,6.1,93.9,2024-11-23 09:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,6.6,93.4,2024-11-23 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,6.1,93.9,2024-11-23 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,6.2,93.8,2024-11-23 10:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,6.6,93.4,2024-11-23 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,5.4,94.6,2024-11-23 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.5,95.5,2024-11-23 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.9,95.1,2024-11-23 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.3,95.7,2024-11-23 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.3,95.7,2024-11-23 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.8,96.2,2024-11-23 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,4.5,95.5,2024-11-23 12:10
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.9,96.1,2024-11-23 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,4.4,95.6,2024-11-23 12:30
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,4.9,95.1,2024-11-23 12:40
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,4.4,95.6,2024-11-23 12:50
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,4.8,95.2,2024-11-23 13:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,3.3,96.7,2024-11-23 13:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,3.3,96.7,2024-11-23 13:45
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,3.4,96.6,2024-11-23 14:05
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,3.1,96.9,2024-11-23 14:15
±§»≠πÆ±§¿Â,,ø©¿Ø,6500,7000,3.1,96.9,2024-11-23 14:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.7,97.3,2024-11-23 14:35
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,2.5,97.5,2024-11-23 14:45
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,2.6,97.4,2024-11-23 14:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.7,97.3,2024-11-23 15:05
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,2.8,97.2,2024-11-23 15:35
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,2.6,97.4,2024-11-23 15:55
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,2.6,97.4,2024-11-23 16:05
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,1.8,98.2,2024-11-23 16:15
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,2.2,97.8,2024-11-23 16:25
±§»≠πÆ±§¿Â,,∫∏≈Î,8000,8500,1.9,98.1,2024-11-23 16:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8500,9000,1.7,98.3,2024-11-23 16:45
±§»≠πÆ±§¿Â,,∫∏≈Î,8500,9000,1.8,98.2,2024-11-23 16:55
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9000,9500,1.5,98.5,2024-11-23 17:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9500,10000,1.5,98.5,2024-11-23 17:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,1.2,98.8,2024-11-23 17:50
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,1.1,98.9,2024-11-23 18:00
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,0.2,99.8,2024-11-23 18:10
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,0.2,99.8,2024-11-23 18:20
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,0.3,99.7,2024-11-23 18:30
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9500,10000,0.2,99.8,2024-11-23 18:40
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,0.2,99.8,2024-11-23 18:50
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9500,10000,0.2,99.8,2024-11-23 19:00
±§»≠πÆ±§¿Â,,∫∏≈Î,7500,8000,0.3,99.7,2024-11-23 19:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,0.5,99.5,2024-11-23 19:20
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,0.5,99.5,2024-11-23 19:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.6,99.4,2024-11-23 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.7,99.3,2024-11-23 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.8,99.2,2024-11-23 20:00
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.7,99.3,2024-11-23 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-23 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-23 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-23 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-23 20:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.9,99.1,2024-11-23 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.0,99.0,2024-11-23 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-23 21:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.4,98.6,2024-11-23 21:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.9,98.1,2024-11-23 21:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.4,97.6,2024-11-23 22:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-23 22:15
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-23 22:25
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.1,96.9,2024-11-23 22:35
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,5.2,94.8,2024-11-23 23:05
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.2,95.8,2024-11-23 23:15
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,3.4,96.6,2024-11-23 23:25
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.0,96.0,2024-11-23 23:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.1,93.9,2024-11-23 23:55
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,5.7,94.3,2024-11-24 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.2,92.8,2024-11-24 00:15
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.9,92.1,2024-11-24 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.7,91.3,2024-11-24 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.6,89.4,2024-11-24 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.0,93.0,2024-11-24 00:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.6,91.4,2024-11-24 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.7,90.3,2024-11-24 01:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.1,89.9,2024-11-24 01:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.3,88.7,2024-11-24 02:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.1,85.9,2024-11-24 02:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.6,86.4,2024-11-24 02:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.0,91.0,2024-11-24 02:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.3,86.7,2024-11-24 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.1,87.9,2024-11-24 03:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.9,86.1,2024-11-24 03:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.7,82.3,2024-11-24 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.4,85.6,2024-11-24 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.1,86.9,2024-11-24 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.5,86.5,2024-11-24 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.6,86.4,2024-11-24 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.0,83.0,2024-11-24 04:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.5,83.5,2024-11-24 04:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.0,83.0,2024-11-24 04:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,8.4,91.6,2024-11-24 05:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,8.8,91.2,2024-11-24 05:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,7.7,92.3,2024-11-24 05:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.6,91.4,2024-11-24 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.1,91.9,2024-11-24 05:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,6.9,93.1,2024-11-24 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.9,92.1,2024-11-24 06:25
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,6.5,93.5,2024-11-24 06:35
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.1,93.9,2024-11-24 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.3,95.7,2024-11-24 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,6.7,93.3,2024-11-24 07:05
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,5.3,94.7,2024-11-24 07:15
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.5,95.5,2024-11-24 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,4.9,95.1,2024-11-24 07:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.9,97.1,2024-11-24 08:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.2,97.8,2024-11-24 08:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.9,98.1,2024-11-24 08:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,1.6,98.4,2024-11-24 08:35
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,1.6,98.4,2024-11-24 08:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,1.4,98.6,2024-11-24 08:55
±§»≠πÆ±§¿Â,,ø©¿Ø,6500,7000,1.4,98.6,2024-11-24 09:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,1.4,98.6,2024-11-24 09:15
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,2.3,97.7,2024-11-24 09:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,3.6,96.4,2024-11-24 09:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,5.1,94.9,2024-11-24 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,4.8,95.2,2024-11-24 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,4.4,95.6,2024-11-24 10:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.0,96.0,2024-11-24 10:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,3.9,96.1,2024-11-24 10:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.5,95.5,2024-11-24 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.3,95.7,2024-11-24 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.5,95.5,2024-11-24 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.4,95.6,2024-11-24 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.4,95.6,2024-11-24 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.8,95.2,2024-11-24 11:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.7,96.3,2024-11-24 11:50
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.9,96.1,2024-11-24 12:00
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.7,96.3,2024-11-24 12:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.7,96.3,2024-11-24 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,4.0,96.0,2024-11-24 12:50
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.8,96.2,2024-11-24 13:00
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.8,97.2,2024-11-24 13:10
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.7,97.3,2024-11-24 13:20
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.8,97.2,2024-11-24 13:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.0,97.0,2024-11-24 13:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.9,97.1,2024-11-24 14:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.6,97.4,2024-11-24 14:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,3.0,97.0,2024-11-24 14:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.5,97.5,2024-11-24 14:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.6,97.4,2024-11-24 14:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.9,97.1,2024-11-24 14:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.5,96.5,2024-11-24 15:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.9,97.1,2024-11-24 15:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.9,97.1,2024-11-24 15:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.7,97.3,2024-11-24 16:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.4,97.6,2024-11-24 16:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.1,97.9,2024-11-24 16:25
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.5,97.5,2024-11-24 16:35
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.4,97.6,2024-11-24 16:45
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,2.7,97.3,2024-11-24 16:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.0,97.0,2024-11-24 17:05
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.1,96.9,2024-11-24 17:15
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.0,97.0,2024-11-24 17:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.2,96.8,2024-11-24 17:50
